Date,Price,Volume
2024-02-15,77255.18432967355,1820
2024-02-16,77366.33039037534,4969
2024-02-17,77473.08304920075,2806
2024-02-18,77587.20160633429,1257
2024-02-19,77677.84211848906,1335
2024-02-20,77791.1544970238,2138
2024-02-21,77887.355206362,3549
2024-02-22,78008.02459147428,3126
2024-02-23,78119.3269594929,1011
2024-02-24,78224.78571177876,2346
2024-02-25,78300.38692796916,3328
2024-02-26,78394.20196040849,2155
2024-02-27,78499.66325419994,2798
2024-02-28,78618.87928262299,3493
2024-02-29,78735.73596334264,2024
2024-03-01,78835.5853044706,3113
2024-03-02,78950.57766511022,2748
2024-03-03,79059.21165450122,4714
2024-03-04,79158.34395828319,4349
2024-03-05,79250.35482072689,2929
2024-03-06,79343.36273808496,1119
2024-03-07,79455.01404782993,3224
2024-03-08,79553.6601737912,3474
2024-03-09,79636.81558347629,1096
2024-03-10,79740.60275437238,1416
2024-03-11,79839.16646285454,1939
2024-03-12,79946.55101066486,2767
2024-03-13,80049.6375533391,3659
2024-03-14,80130.73577895298,1461
2024-03-15,80224.72865970629,4696
2024-03-16,80333.48757618261,1300
2024-03-17,80433.1171085524,1830
2024-03-18,80520.92432047236,2444
2024-03-19,80612.31533903781,1960
2024-03-20,80711.27897314922,4124
2024-03-21,80813.27626014686,3620
2024-03-22,80906.16707510181,3953
2024-03-23,81003.43085872853,4663
2024-03-24,81104.42932389559,4970
2024-03-25,81185.13432575087,3899
2024-03-26,81271.57820615981,4237
2024-03-27,81390.05240199513,4627
2024-03-28,81485.88912974535,1219
2024-03-29,81581.93254433895,4637
2024-03-30,81675.67426021905,1100
2024-03-31,81789.94405351527,4758
2024-04-01,81873.74355940496,2109
2024-04-02,81966.75558500463,2262
2024-04-03,82074.18319863279,3244
2024-04-04,82174.73798723142,1281
2024-04-05,82271.34466670576,1653
2024-04-06,82370.76870055262,3983
2024-04-07,82498.37751889294,2143
2024-04-08,82604.87791583459,2951
2024-04-09,82707.03863957687,1835
2024-04-10,82817.02335596866,4654
2024-04-11,82913.57899883308,3463
2024-04-12,83019.88668910952,3732
2024-04-13,83107.93267812234,2727
2024-04-14,83213.15786994819,3037
2024-04-15,83305.25252518624,2485
2024-04-16,83407.84228963843,3972
2024-04-17,83508.71563803506,2957
2024-04-18,83589.33909477084,3753
2024-04-19,83700.71724048787,4763
2024-04-20,83810.49862535793,4708
2024-04-21,83915.72239307273,1497
2024-04-22,84024.5888390599,1151
2024-04-23,84132.06086903591,2837
2024-04-24,84236.23015923436,3781
2024-04-25,84342.73147355505,2564
2024-04-26,84427.97951401533,3143
2024-04-27,84531.94115751018,3442
2024-04-28,84631.03390038048,4003
2024-04-29,84725.64097150092,3337
2024-04-30,84824.46431028112,1461
2024-05-01,84911.35057298686,2302
2024-05-02,85017.06077659992,4734
2024-05-03,85120.44663788345,2567
2024-05-04,85214.35572559781,4271
2024-05-05,85324.01825240527,1834
2024-05-06,85419.21434274026,4275
2024-05-07,85525.43631564677,4746
2024-05-08,85626.04677088054,2742
2024-05-09,85729.69556976894,1592
2024-05-10,85826.31008928073,2319
2024-05-11,85899.33698419365,4724
2024-05-12,85980.68310136428,2306
2024-05-13,86084.49017106375,1765
2024-05-14,86185.79252637224,3125
2024-05-15,86279.74828382627,2463
2024-05-16,86389.06246972826,4755
2024-05-17,86492.0516465561,4492
2024-05-18,86605.57063348289,3448
2024-05-19,86707.12333332014,4017
2024-05-20,86804.59132466992,3173
2024-05-21,86906.56741083758,1827
2024-05-22,87004.92699842487,1434
2024-05-23,87105.83163744547,4616
2024-05-24,87225.10549612863,4884
2024-05-25,87318.77133190355,2694
2024-05-26,87429.45128375171,4991
2024-05-27,87522.72773203133,2539
2024-05-28,87625.27364908216,4444
2024-05-29,87705.76080126468,3564
2024-05-30,87821.64677968904,3845
2024-05-31,87906.00924461991,3625
2024-06-01,88027.85827802024,2803
2024-06-02,88142.30862402778,3331
2024-06-03,88238.36667868437,1316
2024-06-04,88350.77608327824,3317
2024-06-05,88433.77804509338,2742
2024-06-06,88536.77488442555,2519
2024-06-07,88645.70823514104,3564
2024-06-08,88732.95743591862,3312
2024-06-09,88830.9856948953,4218
2024-06-10,88956.02358800118,4944
2024-06-11,89070.3213343538,2490
2024-06-12,89173.48648831542,4670
2024-06-13,89283.74701182389,3585
2024-06-14,89393.63728156315,1695
2024-06-15,89483.8624627745,2321
2024-06-16,89582.9630760827,4982
2024-06-17,89692.63214391016,4676
2024-06-18,89792.28197152437,3519
2024-06-19,89888.01542157614,1282
2024-06-20,89981.16644831577,4179
2024-06-21,90079.29144575687,1080
2024-06-22,90175.41704614398,4775
2024-06-23,90276.22599429241,4686
2024-06-24,90365.56295210493,1973
2024-06-25,90468.02598421222,3155
2024-06-26,90578.18157511095,4837
2024-06-27,90672.2586919594,2131
2024-06-28,90793.34758387019,1981
2024-06-29,90896.42220962762,4332
2024-06-30,91006.45729928245,1195
2024-07-01,91100.65192348741,3922
2024-07-02,91202.73858653802,2701
2024-07-03,91296.79440451255,3059
2024-07-04,91388.92462751648,2516
2024-07-05,91481.99640033081,1988
2024-07-06,91578.28059177738,3651
2024-07-07,91703.00614106863,1122
2024-07-08,91818.20339987086,3328
2024-07-09,91933.68526084267,1552
2024-07-10,92025.5991133403,4860
2024-07-11,92139.23068813639,4544
2024-07-12,92241.84772476206,1952
2024-07-13,92354.96816250136,1010
2024-07-14,92485.29945443082,4185
2024-07-15,92583.10900469271,3895
2024-07-16,92687.71981227586,2106
2024-07-17,92798.00690871326,2270
2024-07-18,92911.90034921165,3474
2024-07-19,93018.83778520895,1513
2024-07-20,93127.55230345152,4297
2024-07-21,93213.90708241699,2705
2024-07-22,93321.63808230171,1464
2024-07-23,93424.70040837699,1373
2024-07-24,93511.23000644388,2466
2024-07-25,93633.4713717261,1064
2024-07-26,93726.36938954389,4949
2024-07-27,93812.07699302245,2362
2024-07-28,93901.33685346936,2065
2024-07-29,93987.52900344509,2978
2024-07-30,94104.56292252947,2101
2024-07-31,94191.40001736568,4222
2024-08-01,94307.03923272603,3561
2024-08-02,94403.57789816671,4505
2024-08-03,94516.08838956109,1892
2024-08-04,94625.03784777995,1071
2024-08-05,94728.45881363026,2151
2024-08-06,94826.16554176822,2831
2024-08-07,94922.63902942964,4142
2024-08-08,95035.67990154968,2933
2024-08-09,95138.85583868081,3948
2024-08-10,95229.00121803177,1126
2024-08-11,95339.49836434657,2107
2024-08-12,95430.49634023765,4765
2024-08-13,95515.20289831396,3824
2024-08-14,95614.81489024028,3448
2024-08-15,95724.33086585182,4873
2024-08-16,95816.78659208425,4911
2024-08-17,95920.93316406294,3035
2024-08-18,96029.79343220773,2212
2024-08-19,96129.75074215322,4875
2024-08-20,96219.03677066653,4967
2024-08-21,96305.94204682513,1034
2024-08-22,96412.20212155196,1670
2024-08-23,96515.76898594848,4639
2024-08-24,96640.88833545505,1590
2024-08-25,96755.43655824172,1832
2024-08-26,96858.52425684324,2342
2024-08-27,96944.59754668438,4019
2024-08-28,97054.45175527276,3407
2024-08-29,97141.65030718903,3646
2024-08-30,97225.40299335362,2959
2024-08-31,97330.49817335521,1229
2024-09-01,97429.9825066791,4317
2024-09-02,97536.39307868811,3647
2024-09-03,97648.41536809765,1860
2024-09-04,97743.1304343417,2126
2024-09-05,97830.43406976276,1793
2024-09-06,97931.5613671453,2345
2024-09-07,98039.86203998319,4849
2024-09-08,98136.0011642593,3658
2024-09-09,98228.47975092052,1293
2024-09-10,98318.02570526976,3835
2024-09-11,98411.55674737388,1035
2024-09-12,98527.03558217161,3563
2024-09-13,98640.82600134204,4323
2024-09-14,98736.38445726212,2900
2024-09-15,98851.61672343893,4876
2024-09-16,98953.32581344579,4395
2024-09-17,99055.56205248921,3186
2024-09-18,99158.14165599969,2500
2024-09-19,99270.59832100893,3588
2024-09-20,99371.51441451928,4428
2024-09-21,99493.93105452826,2190
2024-09-22,99598.3106567729,3652
2024-09-23,99690.48956539904,4514
2024-09-24,99795.68160550162,2866
2024-09-25,99910.6083657187,3979
2024-09-26,100017.31673584251,4573
